CH1,CH2,Start,Increment,
1.06e+00,6.60e-01,
1.08e+00,6.40e-01,
1.08e+00,6.60e-01,
1.04e+00,6.50e-01,
1.06e+00,6.50e-01,
1.08e+00,6.60e-01,
1.08e+00,6.50e-01,
1.06e+00,6.60e-01,
1.08e+00,6.50e-01,
1.06e+00,6.60e-01,
1.06e+00,6.50e-01,
1.08e+00,6.70e-01,
1.06e+00,6.50e-01,
1.08e+00,6.70e-01,
1.08e+00,6.60e-01,
1.04e+00,6.70e-01,
1.08e+00,6.60e-01,
1.04e+00,6.70e-01,
1.04e+00,6.70e-01,
1.08e+00,6.60e-01,
1.08e+00,6.60e-01,
1.04e+00,6.70e-01,
1.04e+00,6.60e-01,
1.08e+00,6.80e-01,
1.08e+00,6.80e-01,
1.04e+00,6.70e-01,
1.04e+00,6.70e-01,
1.08e+00,6.80e-01,
1.08e+00,6.80e-01,
1.04e+00,6.70e-01,
1.08e+00,6.70e-01,
1.04e+00,6.80e-01,
1.04e+00,6.80e-01,
1.08e+00,6.70e-01,
1.04e+00,6.70e-01,
1.08e+00,6.90e-01,
1.04e+00,6.70e-01,
1.08e+00,6.90e-01,
1.04e+00,6.90e-01,
1.08e+00,6.70e-01,
1.08e+00,6.90e-01,
1.04e+00,6.80e-01,
1.04e+00,6.90e-01,
1.08e+00,6.80e-01,
1.08e+00,6.80e-01,
1.04e+00,6.90e-01,
1.04e+00,6.80e-01,
1.08e+00,6.90e-01,
1.04e+00,6.90e-01,
1.08e+00,6.80e-01,
1.08e+00,6.80e-01,
1.04e+00,7.00e-01,
1.08e+00,7.00e-01,
1.04e+00,6.80e-01,
1.08e+00,7.00e-01,
1.04e+00,6.90e-01,
1.08e+00,7.00e-01,
1.04e+00,6.90e-01,
1.06e+00,7.00e-01,
1.08e+00,6.90e-01,
1.06e+00,7.00e-01,
1.08e+00,6.90e-01,
1.06e+00,7.00e-01,
1.08e+00,6.90e-01,
1.08e+00,7.00e-01,
1.04e+00,6.90e-01,
1.06e+00,7.00e-01,
1.08e+00,6.90e-01,
1.06e+00,6.90e-01,
1.08e+00,7.10e-01,
1.06e+00,7.10e-01,
1.08e+00,6.90e-01,
1.08e+00,7.10e-01,
1.06e+00,7.00e-01,
1.06e+00,7.10e-01,
1.08e+00,7.00e-01,
1.06e+00,7.10e-01,
1.10e+00,7.00e-01,
1.06e+00,7.10e-01,
1.08e+00,7.00e-01,
1.06e+00,7.10e-01,
1.08e+00,7.00e-01,
1.06e+00,7.10e-01,
1.08e+00,7.00e-01,
1.06e+00,7.10e-01,
1.08e+00,7.00e-01,
1.08e+00,7.00e-01,
1.06e+00,7.20e-01,
1.06e+00,7.20e-01,
1.08e+00,7.00e-01,
1.08e+00,7.20e-01,
1.06e+00,7.00e-01,
1.08e+00,7.20e-01,
1.06e+00,7.10e-01,
1.06e+00,7.20e-01,
1.08e+00,7.10e-01,
1.06e+00,7.20e-01,
1.08e+00,7.20e-01,
1.08e+00,7.20e-01,
1.04e+00,7.20e-01,
1.04e+00,7.20e-01,
1.08e+00,7.10e-01,
1.08e+00,7.20e-01,
1.04e+00,7.20e-01,
1.08e+00,7.20e-01,
1.04e+00,7.20e-01,
1.08e+00,7.10e-01,
1.04e+00,7.40e-01,
1.08e+00,7.10e-01,
1.04e+00,7.40e-01,
1.06e+00,7.10e-01,
1.08e+00,7.40e-01,
1.06e+00,7.30e-01,
1.08e+00,7.40e-01,
1.08e+00,7.30e-01,
1.04e+00,7.40e-01,
1.04e+00,7.30e-01,
1.08e+00,7.40e-01,
1.08e+00,7.30e-01,
1.04e+00,7.40e-01,
1.08e+00,7.30e-01,
1.04e+00,7.40e-01,
1.06e+00,7.30e-01,
1.10e+00,7.40e-01,
1.06e+00,7.30e-01,
1.10e+00,7.40e-01,
1.08e+00,7.30e-01,
1.06e+00,7.40e-01,
1.08e+00,7.30e-01,
1.04e+00,7.40e-01,
1.08e+00,7.30e-01,
1.04e+00,7.40e-01,
1.06e+00,7.30e-01,
1.08e+00,7.50e-01,
1.06e+00,7.30e-01,
1.08e+00,7.50e-01,
1.06e+00,7.30e-01,
1.10e+00,7.50e-01,
1.06e+00,7.50e-01,
1.10e+00,7.30e-01,
1.06e+00,7.30e-01,
1.08e+00,7.50e-01,
1.06e+00,7.40e-01,
1.10e+00,7.50e-01,
1.06e+00,7.40e-01,
1.08e+00,7.50e-01,
1.06e+00,7.40e-01,
1.08e+00,7.50e-01,
1.06e+00,7.40e-01,
1.08e+00,7.50e-01,
1.06e+00,7.40e-01,
1.08e+00,7.50e-01,
1.06e+00,7.40e-01,
1.08e+00,7.50e-01,
1.06e+00,7.50e-01,
1.10e+00,7.40e-01,
1.06e+00,7.40e-01,
1.08e+00,7.50e-01,
1.06e+00,7.40e-01,
1.08e+00,7.50e-01,
1.06e+00,7.40e-01,
1.08e+00,7.50e-01,
1.08e+00,7.50e-01,
1.06e+00,7.40e-01,
1.08e+00,7.40e-01,
1.06e+00,7.60e-01,
1.08e+00,7.40e-01,
1.06e+00,7.60e-01,
1.08e+00,7.40e-01,
1.06e+00,7.60e-01,
1.10e+00,7.40e-01,
1.06e+00,7.60e-01,
1.06e+00,7.60e-01,
1.10e+00,7.40e-01,
1.06e+00,7.60e-01,
1.08e+00,7.50e-01,
1.06e+00,7.50e-01,
1.08e+00,7.60e-01,
1.06e+00,7.50e-01,
1.08e+00,7.60e-01,
1.06e+00,7.60e-01,
1.10e+00,7.50e-01,
1.06e+00,7.50e-01,
1.08e+00,7.60e-01,
1.06e+00,7.50e-01,
1.10e+00,7.60e-01,
1.06e+00,7.50e-01,
1.10e+00,7.60e-01,
1.08e+00,7.60e-01,
1.06e+00,7.50e-01,
1.06e+00,7.60e-01,
1.10e+00,7.50e-01,
1.06e+00,7.50e-01,
1.10e+00,7.60e-01,
1.06e+00,7.50e-01,
1.10e+00,7.60e-01,
1.08e+00,7.50e-01,
1.06e+00,7.60e-01,
1.06e+00,7.50e-01,
1.10e+00,7.60e-01,
1.06e+00,7.50e-01,
1.10e+00,7.70e-01,
1.08e+00,7.50e-01,
1.06e+00,7.70e-01,
1.06e+00,7.50e-01,
1.10e+00,7.70e-01,
1.06e+00,7.70e-01,
1.10e+00,7.60e-01,
1.06e+00,7.70e-01,
1.10e+00,7.60e-01,
1.06e+00,7.60e-01,
1.08e+00,7.70e-01,
1.06e+00,7.60e-01,
1.08e+00,7.70e-01,
1.06e+00,7.70e-01,
1.10e+00,7.50e-01,
1.06e+00,7.70e-01,
1.08e+00,7.60e-01,
1.06e+00,7.70e-01,
1.10e+00,7.60e-01,
1.06e+00,7.70e-01,
1.10e+00,7.60e-01,
1.06e+00,7.60e-01,
1.10e+00,7.70e-01,
1.06e+00,7.60e-01,
1.10e+00,7.70e-01,
1.06e+00,7.60e-01,
1.10e+00,7.70e-01,
1.10e+00,7.60e-01,
1.06e+00,7.70e-01,
1.06e+00,7.60e-01,
1.10e+00,7.70e-01,
1.06e+00,7.70e-01,
1.10e+00,7.60e-01,
1.06e+00,7.70e-01,
1.10e+00,7.60e-01,
1.06e+00,7.60e-01,
1.10e+00,7.70e-01,
1.06e+00,7.70e-01,
1.10e+00,7.60e-01,
1.08e+00,7.70e-01,
1.06e+00,7.60e-01,
1.06e+00,7.60e-01,
1.10e+00,7.70e-01,
1.06e+00,7.70e-01,
1.10e+00,7.60e-01,
1.06e+00,7.70e-01,
1.10e+00,7.60e-01,
1.06e+00,7.60e-01,
1.10e+00,7.70e-01,
1.06e+00,7.70e-01,
1.10e+00,7.60e-01,
1.06e+00,7.60e-01,
1.10e+00,7.80e-01,
1.06e+00,7.60e-01,
1.10e+00,7.80e-01,
1.10e+00,7.60e-01,
1.06e+00,7.80e-01,
1.06e+00,7.80e-01,
1.08e+00,7.60e-01,
1.06e+00,7.80e-01,
1.10e+00,7.60e-01,
1.06e+00,7.70e-01,
1.08e+00,7.80e-01,
1.06e+00,7.80e-01,
1.10e+00,7.70e-01,
1.06e+00,7.80e-01,
1.10e+00,7.70e-01,
1.06e+00,7.80e-01,
1.10e+00,7.70e-01,
1.10e+00,7.70e-01,
1.06e+00,7.80e-01,
1.06e+00,7.70e-01,
1.10e+00,7.80e-01,
1.06e+00,7.70e-01,
1.08e+00,7.80e-01,
1.06e+00,7.70e-01,
1.10e+00,7.80e-01,
1.06e+00,7.70e-01,
1.10e+00,7.80e-01,
1.06e+00,7.70e-01,
1.10e+00,7.80e-01,
1.06e+00,7.80e-01,
1.10e+00,7.70e-01,
1.06e+00,7.70e-01,
1.10e+00,7.80e-01,
1.06e+00,7.80e-01,
1.10e+00,7.70e-01,
1.06e+00,7.80e-01,
1.08e+00,7.70e-01,
1.06e+00,7.80e-01,
1.10e+00,7.70e-01,
1.06e+00,7.70e-01,
1.10e+00,7.80e-01,
1.06e+00,7.80e-01,
1.10e+00,7.70e-01,
1.06e+00,7.70e-01,
1.10e+00,7.80e-01,
1.06e+00,7.70e-01,
1.10e+00,7.80e-01,
1.06e+00,7.80e-01,
1.10e+00,7.70e-01,
1.06e+00,7.80e-01,
1.10e+00,7.70e-01,
1.06e+00,7.70e-01,
1.10e+00,7.80e-01,
1.10e+00,7.70e-01,
1.06e+00,7.80e-01,
1.06e+00,7.70e-01,
1.10e+00,7.80e-01,
1.06e+00,7.80e-01,
1.10e+00,7.70e-01,
1.06e+00,7.80e-01,
1.10e+00,7.70e-01,
1.06e+00,7.80e-01,
1.10e+00,7.70e-01,
1.10e+00,7.80e-01,
1.06e+00,7.70e-01,
1.06e+00,7.70e-01,
1.10e+00,7.80e-01,
1.10e+00,7.70e-01,
1.06e+00,7.80e-01,
1.06e+00,7.70e-01,
1.10e+00,7.80e-01,
1.06e+00,7.80e-01,
1.10e+00,7.70e-01,
1.06e+00,7.80e-01,
1.10e+00,7.70e-01,
1.06e+00,7.70e-01,
1.10e+00,7.80e-01,
1.06e+00,7.70e-01,
1.10e+00,7.90e-01,
1.06e+00,7.70e-01,
1.10e+00,7.90e-01,
1.10e+00,7.70e-01,
1.06e+00,7.90e-01,
1.06e+00,7.70e-01,
1.10e+00,7.90e-01,
1.06e+00,7.90e-01,
1.10e+00,7.70e-01,
1.06e+00,7.90e-01,
1.10e+00,7.70e-01,
1.06e+00,7.70e-01,
1.10e+00,7.90e-01,
1.06e+00,7.90e-01,
1.10e+00,7.70e-01,
1.06e+00,7.90e-01,
1.10e+00,7.70e-01,
1.06e+00,7.90e-01,
1.10e+00,7.70e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.80e-01,
1.10e+00,7.90e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.80e-01,
1.10e+00,7.90e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.80e-01,
1.10e+00,7.90e-01,
1.06e+00,7.80e-01,
1.10e+00,7.90e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.10e+00,7.90e-01,
1.06e+00,7.80e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.80e-01,
1.10e+00,7.90e-01,
1.10e+00,7.90e-01,
1.06e+00,7.80e-01,
1.06e+00,7.80e-01,
1.10e+00,7.90e-01,
1.06e+00,7.80e-01,
1.10e+00,7.90e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.80e-01,
1.10e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.90e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.80e-01,
1.10e+00,7.90e-01,
1.06e+00,7.80e-01,
1.10e+00,7.90e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.10e+00,7.80e-01,
1.06e+00,7.90e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.80e-01,
1.10e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.90e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.10e+00,7.90e-01,
1.06e+00,7.80e-01,
1.06e+00,7.80e-01,
1.10e+00,7.90e-01,
1.10e+00,7.90e-01,
1.06e+00,7.80e-01,
1.06e+00,7.80e-01,
1.10e+00,7.90e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.08e+00,7.80e-01,
1.06e+00,7.90e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.80e-01,
1.10e+00,7.90e-01,
1.06e+00,7.80e-01,
1.10e+00,7.90e-01,
1.06e+00,7.80e-01,
1.10e+00,7.90e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.80e-01,
1.10e+00,7.90e-01,
1.10e+00,7.90e-01,
1.06e+00,7.80e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.10e+00,7.90e-01,
1.06e+00,7.80e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.80e-01,
1.10e+00,7.90e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.10e+00,7.90e-01,
1.06e+00,7.80e-01,
1.10e+00,7.90e-01,
1.06e+00,7.80e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.10e+00,7.90e-01,
1.06e+00,7.80e-01,
1.06e+00,7.80e-01,
1.10e+00,7.90e-01,
1.06e+00,7.80e-01,
1.10e+00,7.90e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.80e-01,
1.10e+00,7.90e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.10e+00,7.90e-01,
1.06e+00,7.80e-01,
1.10e+00,7.90e-01,
1.06e+00,7.80e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.90e-01,
1.10e+00,7.80e-01,
1.06e+00,7.80e-01,
1.10e+00,8.00e-01,
1.06e+00,7.80e-01,
1.10e+00,8.00e-01,
1.10e+00,7.80e-01,
1.06e+00,8.00e-01,
1.06e+00,7.80e-01,
1.10e+00,8.00e-01,
1.06e+00,7.80e-01,
1.10e+00,8.00e-01,
1.06e+00,7.80e-01,
1.10e+00,8.00e-01,
1.06e+00,7.80e-01,
1.10e+00,8.00e-01,
1.06e+00,8.00e-01,
1.10e+00,7.80e-01,
1.06e+00,7.80e-01,
1.10e+00,8.00e-01,
1.10e+00,7.80e-01,
1.06e+00,8.00e-01,
1.06e+00,8.00e-01,
1.10e+00,7.80e-01,
1.06e+00,7.80e-01,
1.10e+00,8.00e-01,
1.06e+00,7.80e-01,
1.10e+00,8.00e-01,
1.06e+00,8.00e-01,
1.10e+00,7.80e-01,
1.06e+00,7.80e-01,
1.10e+00,8.00e-01,
1.06e+00,8.00e-01,
1.10e+00,7.80e-01,
1.10e+00,8.00e-01,
1.06e+00,7.80e-01,
1.06e+00,8.00e-01,
1.10e+00,7.80e-01,
1.10e+00,7.80e-01,
1.06e+00,8.00e-01,
1.06e+00,8.00e-01,
1.10e+00,7.80e-01,
1.06e+00,7.80e-01,
1.10e+00,8.00e-01,
1.06e+00,7.80e-01,
1.10e+00,8.00e-01,
1.10e+00,7.80e-01,
1.06e+00,8.00e-01,
1.06e+00,8.00e-01,
1.10e+00,7.80e-01,
1.06e+00,8.00e-01,
1.10e+00,7.80e-01,
1.06e+00,8.00e-01,
1.10e+00,7.80e-01,
1.06e+00,8.00e-01,
1.10e+00,7.80e-01,
1.06e+00,7.80e-01,
1.10e+00,8.00e-01,
1.06e+00,7.80e-01,
1.10e+00,8.00e-01,
1.06e+00,8.00e-01,
1.10e+00,7.80e-01,
1.06e+00,8.00e-01,
1.10e+00,7.80e-01,
1.06e+00,8.00e-01,
1.10e+00,7.80e-01,
1.06e+00,8.00e-01,
1.10e+00,7.80e-01,
1.06e+00,8.00e-01,
1.10e+00,7.80e-01,
1.10e+00,8.00e-01,
1.06e+00,7.80e-01,
1.10e+00,8.00e-01,
1.06e+00,7.80e-01,
1.06e+00,8.00e-01,
1.10e+00,7.80e-01,
1.10e+00,8.00e-01,
1.06e+00,7.80e-01,
1.06e+00,8.00e-01,
1.10e+00,7.80e-01,
1.06e+00,7.90e-01,
1.10e+00,8.00e-01,
1.06e+00,7.90e-01,
1.10e+00,8.00e-01,
1.06e+00,8.00e-01,
1.10e+00,7.80e-01,
1.10e+00,8.00e-01,
1.06e+00,7.80e-01,
1.06e+00,8.00e-01,
1.10e+00,7.90e-01,
1.06e+00,8.00e-01,
1.10e+00,7.90e-01,
1.06e+00,8.00e-01,
1.10e+00,7.90e-01,
1.06e+00,8.00e-01,
1.10e+00,7.90e-01,
1.06e+00,8.00e-01,
1.10e+00,7.90e-01,
1.06e+00,8.00e-01,
1.10e+00,7.90e-01,
1.06e+00,8.00e-01,
1.10e+00,7.90e-01,
1.06e+00,7.90e-01,
1.10e+00,8.00e-01,
1.06e+00,8.00e-01,
1.10e+00,7.90e-01,
1.06e+00,8.00e-01,
1.10e+00,7.90e-01,
1.06e+00,8.00e-01,
1.10e+00,7.90e-01,
1.06e+00,8.00e-01,
1.10e+00,7.80e-01,
